,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Faanui,-16.48,-151.75,80.4,77,68,17.83,PF,1603752984
1,Antofagasta,-23.65,-70.4,60.8,72,90,13.87,CL,1603753336
2,Øksfjord,70.24,22.35,35.6,73,0,13.87,NO,1603753473
3,Jamestown,42.1,-79.24,45.0,93,90,4.7,US,1603752995
4,Havre-St-Pierre,50.23,-63.6,32.0,80,90,4.7,CA,1603753210
5,Bengkulu,-3.8,102.27,74.39,81,100,3.06,ID,1603753134
6,La Palma,33.85,-118.05,73.99,4,1,4.7,US,1603753473
7,Punta Arenas,-53.15,-70.92,50.0,65,20,23.04,CL,1603753130
8,Le Port,-20.94,55.29,71.6,83,18,8.05,RE,1603753473
9,Albany,42.6,-73.97,50.0,98,100,1.99,US,1603753473
10,Guánica,17.97,-66.91,82.0,70,34,6.85,PR,1603753474
11,Kutno,52.23,19.36,55.99,94,96,1.01,PL,1603753474
12,Vaiano,43.95,11.12,55.99,100,100,3.36,IT,1603753474
13,Port Elizabeth,-33.92,25.57,64.4,88,92,18.34,ZA,1603753474
14,Bluff,-46.6,168.33,54.0,70,56,5.01,NZ,1603753474
15,Vaini,-21.2,-175.2,75.2,88,75,10.29,TO,1603753474
16,La Roda,39.22,-2.15,39.99,79,3,9.64,ES,1603753474
17,Souillac,-20.52,57.52,71.6,78,75,8.05,MU,1603753195
18,Samarai,-10.62,150.67,81.9,81,96,9.24,PG,1603753474
19,Shimoda,34.67,138.95,57.0,80,19,1.99,JP,1603753475
20,George Town,5.41,100.34,75.2,88,20,5.12,MY,1603753473
21,Rikitea,-23.12,-134.97,74.71,85,100,17.09,PF,1603753475
22,Santa Lucía,27.91,-15.54,71.6,68,75,16.11,ES,1603753475
23,New Norfolk,-42.78,147.06,55.99,60,99,1.99,AU,1603753475
24,Lagoa,39.05,-27.98,68.07,92,100,23.69,PT,1603753475
25,Mataura,-46.19,168.86,54.0,73,87,3.0,NZ,1603753141
26,Butaritari,3.07,172.79,81.72,67,77,9.82,KI,1603753130
27,Hobart,-42.88,147.33,55.99,50,75,8.05,AU,1603752860
28,Sitka,57.05,-135.33,47.64,87,100,6.08,US,1603753010
29,Keflavik,64.0,-22.56,39.2,80,75,21.92,IS,1603753476
30,Lázaro Cárdenas,17.96,-102.2,84.02,81,100,9.24,MX,1603753201
31,Verkhnyaya Inta,65.98,60.31,13.32,92,12,4.59,RU,1603753476
32,Port Alfred,-33.59,26.89,66.27,85,90,25.5,ZA,1603753133
33,Nikolskoye,59.7,30.79,48.2,87,90,6.71,RU,1603752973
34,Poum,-20.23,164.02,76.77,73,0,10.13,NC,1603753192
35,Saint George,37.1,-113.58,51.01,9,1,32.21,US,1603753133
36,Kutum,14.2,24.67,70.39,23,28,9.51,SD,1603753148
37,Ushuaia,-54.8,-68.3,51.8,50,20,16.11,AR,1603753138
38,Guangyuan,32.44,105.82,59.0,82,100,8.99,CN,1603753477
39,Narsaq,60.92,-46.05,41.0,30,95,12.75,GL,1603753141
40,Tuatapere,-46.13,167.68,54.0,73,89,3.0,NZ,1603753141
41,Hilo,19.73,-155.09,78.8,83,90,5.82,US,1603753131
42,Maltahöhe,-24.83,16.98,68.79,26,24,7.76,NA,1603753477
43,Nantucket,41.28,-70.1,59.0,87,90,10.29,US,1603753267
44,Chegdomyn,51.12,133.02,32.14,84,98,1.28,RU,1603753478
45,Sørland,67.67,12.69,46.4,81,75,18.34,NO,1603753478
46,Hithadhoo,-0.6,73.08,83.08,65,65,7.4,MV,1603753132
47,Barrow,71.29,-156.79,19.4,85,90,5.82,US,1603752901
48,São Filipe,14.9,-24.5,80.56,77,100,6.96,CV,1603753129
49,Brewster,41.4,-73.62,55.0,93,90,4.7,US,1603753478
50,Longyearbyen,78.22,15.64,24.8,79,75,10.29,SJ,1603752910
51,Ashtian,34.52,50.0,39.67,67,0,2.84,IR,1603753479
52,Jalu,29.03,21.55,67.64,56,2,4.23,LY,1603753479
53,Neijiang,29.58,105.06,61.18,75,100,4.92,CN,1603753479
54,Fairbanks,64.84,-147.72,28.99,86,90,4.18,US,1603753021
55,Kattivākkam,13.22,80.32,78.8,94,40,3.36,IN,1603753479
56,Hermanus,-34.42,19.23,64.0,86,54,5.01,ZA,1603752954
57,Bubaque,11.28,-15.83,82.54,83,0,13.62,GW,1603753039
58,Kapaa,22.08,-159.32,82.4,69,75,4.7,US,1603752987
59,Dumas,35.87,-101.97,19.99,85,90,17.22,US,1603753479
60,Artyom,40.47,50.33,60.8,93,75,6.93,AZ,1603753480
61,Thompson,55.74,-97.86,30.2,46,40,6.93,CA,1603753120
62,Sobolevo,54.43,31.9,43.99,91,65,9.64,RU,1603753223
63,Palmer,42.16,-72.33,50.0,93,90,5.82,US,1603753480
64,Lorengau,-2.02,147.27,81.46,79,100,5.88,PG,1603753143
65,Katsuura,35.13,140.3,62.6,63,75,12.75,JP,1603752968
66,Bouna,9.27,-3.0,77.05,52,65,2.75,CI,1603753480
67,Avarua,-21.21,-159.78,75.2,69,100,19.46,CK,1603752969
68,Río Gallegos,-51.62,-69.22,59.0,15,20,21.92,AR,1603753293
69,Iqaluit,63.75,-68.51,15.8,85,90,4.7,CA,1603753121
70,Qaanaaq,77.48,-69.36,8.02,75,78,9.15,GL,1603752960
71,Fertőrákos,47.72,16.65,51.8,81,90,4.7,HU,1603753481
72,Chokurdakh,70.63,147.92,4.48,95,99,10.33,RU,1603753141
73,Hofn,64.25,-15.21,36.54,78,4,10.74,IS,1603753196
74,Klaksvík,62.23,-6.59,37.4,67,27,3.36,FO,1603753172
75,‘Āhuimanu,21.44,-157.84,84.2,70,40,6.93,US,1603753415
76,Rio Grande,-32.03,-52.1,64.0,98,100,5.99,BR,1603752987
77,Nioro,13.35,-15.75,78.96,52,0,5.61,GM,1603753216
78,Belyy Yar,53.6,91.39,39.2,93,0,6.71,RU,1603753481
79,Abu Samrah,35.3,37.18,69.12,23,0,11.5,SY,1603753482
80,Omboué,-1.57,9.26,76.12,89,83,7.4,GA,1603753482
81,Kulhudhuffushi,6.62,73.07,82.08,76,37,7.49,MV,1603753482
82,Shache,38.42,77.24,39.24,62,95,2.26,CN,1603753482
83,Chimbote,-9.09,-78.58,63.5,84,99,8.61,PE,1603753362
84,Puerto Ayora,-0.74,-90.35,70.0,86,68,5.01,EC,1603752978
85,Nyimba,-14.56,30.81,79.21,45,40,9.4,ZM,1603753482
86,Tuktoyaktuk,69.45,-133.04,8.6,84,40,12.75,CA,1603753136
87,Codrington,-38.27,141.97,56.64,73,49,14.72,AU,1603753165
88,Neosho,36.87,-94.37,33.01,95,100,5.99,US,1603753482
89,Airai,-8.93,125.41,67.5,83,65,1.77,TL,1603753150
90,Mporokoso,-9.37,30.12,68.7,63,64,3.56,ZM,1603753483
91,Bhadrāchalam,17.67,80.88,68.72,85,0,2.57,IN,1603753483
92,Atuona,-9.8,-139.03,79.02,73,93,19.44,PF,1603753132
93,Provost,52.35,-110.27,32.67,77,98,4.09,CA,1603753483
94,Hobyo,5.35,48.53,78.8,80,45,3.67,SO,1603753483
95,Bowen,-20.02,148.23,73.4,88,40,4.7,AU,1603753483
96,Emporia,38.4,-96.18,28.4,74,90,10.29,US,1603753483
97,Cidreira,-30.18,-50.21,68.34,95,100,13.04,BR,1603753135
98,Sanghar,26.05,68.95,64.4,77,0,4.7,PK,1603753335
99,Loreto,22.27,-101.97,79.18,17,68,5.32,MX,1603753484
100,Yellowknife,62.46,-114.35,23.0,67,75,5.82,CA,1603753131
101,Wollongong,-34.43,150.88,60.01,73,98,7.0,AU,1603753286
102,Vestmannaeyjar,63.44,-20.27,43.05,75,100,29.24,IS,1603753151
103,East London,-33.02,27.91,67.08,87,99,21.32,ZA,1603753129
104,Chui,-33.7,-53.46,58.05,89,100,13.49,UY,1603753147
105,Nhulunbuy,-12.23,136.77,82.4,78,40,8.05,AU,1603752917
106,Tres Picos,15.87,-93.53,83.55,72,63,1.97,MX,1603753484
107,Gouré,13.98,10.27,79.0,23,2,4.0,NE,1603753485
108,Charters Towers,-20.1,146.27,81.9,47,98,2.55,AU,1603753161
109,Turukhansk,65.82,87.98,-1.28,88,0,6.76,RU,1603752955
110,Grindavik,63.84,-22.43,39.2,80,75,21.92,IS,1603753131
111,Namtsy,62.72,129.67,17.6,78,40,6.71,RU,1603753485
112,Mogok,22.92,96.5,63.64,100,99,1.5,MM,1603753485
113,Port Blair,11.67,92.75,79.2,80,9,3.06,IN,1603752977
114,Cabo San Lucas,22.89,-109.91,87.01,58,5,14.99,MX,1603752858
115,Ponta do Sol,32.67,-17.1,66.2,72,40,11.41,PT,1603753165
116,Clyde River,70.47,-68.59,10.44,86,7,4.59,CA,1603752983
117,Boueni,-12.9,45.08,75.2,83,0,4.7,YT,1603753486
118,Kuching,1.55,110.33,73.4,94,40,4.7,MY,1603753486
119,Umluj,25.02,37.27,80.04,56,0,0.67,SA,1603753486
120,Pisco,-13.7,-76.22,68.0,68,0,18.34,PE,1603753153
121,Pecos,31.42,-103.49,37.4,59,90,12.75,US,1603753486
122,Port-Gentil,-0.72,8.78,78.8,88,90,6.93,GA,1603753486
123,Busselton,-33.65,115.33,63.0,79,69,12.21,AU,1603752978
124,Saravan,39.72,45.65,50.0,57,0,6.93,AM,1603753487
125,San Policarpo,12.18,125.51,81.07,80,100,4.68,PH,1603753487
126,Kirakira,-10.45,161.92,84.92,72,81,4.5,SB,1603753196
127,Ribeira Grande,38.52,-28.7,68.72,90,98,19.84,PT,1603752972
128,Kupang,-10.17,123.58,78.8,88,20,2.24,ID,1603753487
129,Homer,59.64,-151.55,44.6,70,75,25.28,US,1603753170
130,Mahanoro,-19.9,48.8,68.88,80,10,3.56,MG,1603753487
131,Saint Anthony,45.02,-93.22,30.2,50,40,5.82,US,1603753177
132,Khāsh,28.22,61.22,44.02,59,0,0.63,IR,1603753145
133,Tasiilaq,65.61,-37.64,33.8,47,100,20.8,GL,1603753133
134,San Jerónimo,-11.95,-75.28,59.2,55,100,4.52,PE,1603753488
135,Sittwe,20.15,92.9,77.79,89,11,5.77,MM,1603753165
136,Alabaster,33.24,-86.82,75.2,64,40,2.93,US,1603753488
137,Banda Aceh,5.56,95.32,79.5,73,54,11.56,ID,1603753488
138,Ahipara,-35.17,173.17,68.52,73,30,6.22,NZ,1603753162
139,Ketchikan,55.34,-131.65,53.6,100,90,11.41,US,1603753206
140,Saint Paul Harbor,57.79,-152.41,51.8,64,1,28.86,US,1603753151
141,Bredasdorp,-34.53,20.04,64.4,82,99,9.17,ZA,1603753152
142,Paracuru,-3.41,-39.03,80.01,75,0,13.0,BR,1603753489
143,Coyhaique,-45.58,-72.07,50.0,46,40,6.93,CL,1603753172
144,Gerāsh,27.67,54.14,60.39,51,0,2.84,IR,1603753489
145,Vilcún,-38.65,-72.23,55.4,66,90,3.36,CL,1603753489
146,Kruisfontein,-34.0,24.73,64.0,89,94,5.01,ZA,1603753172
147,Gohpur,26.88,93.63,69.58,89,1,1.9,IN,1603753489
148,Kaitangata,-46.28,169.85,53.01,69,89,8.99,NZ,1603752992
149,Hong Kong,22.29,114.16,75.0,79,86,5.01,HK,1603753003
150,Verkh-Usugli,52.7,115.17,19.06,86,0,5.12,RU,1603753490
151,Comodoro Rivadavia,-45.87,-67.5,66.2,37,0,20.8,AR,1603753089
152,Constitución,-35.33,-72.42,53.15,75,64,13.82,CL,1603753490
153,Kuala Pilah,2.74,102.25,77.0,94,20,2.51,MY,1603753490
154,Lata,40.16,-8.33,53.01,88,98,1.01,PT,1603753180
155,Stonewall,50.13,-97.33,26.6,49,75,23.04,CA,1603753490
156,Lebu,-37.62,-73.65,52.45,83,100,5.26,CL,1603752990
157,Ciudad Bolivar,8.12,-63.55,82.29,69,95,9.57,VE,1603753491
158,Saskylakh,71.92,114.08,-0.65,91,93,5.77,RU,1603753148
159,Flin Flon,54.77,-101.86,28.4,54,5,9.17,CA,1603753491
160,Arraial do Cabo,-22.97,-42.03,73.4,88,40,4.7,BR,1603752985
161,Sicamous,50.83,-118.99,34.0,87,91,2.84,CA,1603753491
162,Maungaturoto,-36.1,174.37,73.99,63,17,4.0,NZ,1603753491
163,Bethel,41.37,-73.41,53.6,93,90,4.7,US,1603752987
164,Ilulissat,69.22,-51.1,19.4,73,100,5.82,GL,1603753009
165,Kropotkin,45.44,40.58,55.0,60,24,15.95,RU,1603753491
166,Rypefjord,70.63,23.67,35.6,80,0,5.82,NO,1603753492
167,Kahului,20.89,-156.47,89.6,52,40,10.29,US,1603752995
168,Örnsköldsvik,63.29,18.72,41.0,100,90,2.24,SE,1603753492
169,Beringovskiy,63.05,179.32,32.92,87,0,2.68,RU,1603753219
170,Gorontalo,0.54,123.06,79.83,75,100,1.77,ID,1603753492
171,Ekhabi,53.51,142.97,39.51,83,96,9.33,RU,1603753492
172,Clarence Town,-32.58,151.78,63.0,88,90,17.22,AU,1603753492
173,Jinka,5.65,36.65,64.02,91,77,2.44,ET,1603753492
174,Cape Town,-33.93,18.42,64.99,82,0,3.36,ZA,1603752958
175,Sadon,42.85,44.0,46.4,93,0,4.47,RU,1603753493
176,Staryy Nadym,65.61,72.68,6.55,94,0,9.04,RU,1603753493
177,Hinton,53.4,-117.59,37.94,76,100,10.71,CA,1603753230
178,Mandalgovi,45.76,106.27,24.6,69,0,6.73,MN,1603753493
179,Saint-Philippe,-21.36,55.77,71.6,78,48,4.7,RE,1603753137
180,Ust'-Tarka,55.57,75.7,44.04,81,100,14.74,RU,1603753493
181,Dikson,73.51,80.55,11.03,95,93,16.13,RU,1603753130
182,Baturaja,-4.13,104.17,73.09,91,100,1.77,ID,1603753493
183,Bonavista,48.65,-53.11,37.0,62,98,5.99,CA,1603753493
184,Mar del Plata,-38.0,-57.56,57.2,67,0,5.82,AR,1603753131
185,Touros,-5.2,-35.46,80.6,78,40,10.29,BR,1603753142
186,Bathsheba,13.22,-59.52,75.2,94,75,21.92,BB,1603752998
187,Mnogovershinnyy,53.94,139.92,29.97,96,6,2.04,RU,1603753494
188,Babu,24.42,111.52,65.34,80,54,5.21,CN,1603753494
189,Fortuna,40.6,-124.16,66.99,22,20,14.99,US,1603753183
190,Kyaukse,21.6,96.13,74.5,89,34,2.42,MM,1603753494
191,Udachny,66.42,112.4,-7.6,83,96,2.24,RU,1603753495
192,Henties Bay,-22.12,14.28,55.99,93,0,7.02,NA,1603753174
193,Baraboo,43.47,-89.74,32.0,58,1,4.7,US,1603753399
194,Adrar,20.5,-10.07,87.35,13,26,6.98,MR,1603752991
195,Vila Franca do Campo,37.72,-25.43,68.0,82,40,14.99,PT,1603753168
196,Port Macquarie,-31.43,152.92,73.0,63,100,1.99,AU,1603753495
197,Takoradze,4.88,-1.76,77.77,88,98,5.84,GH,1603753195
198,Gisborne,-38.65,178.0,67.95,57,70,7.09,NZ,1603753495
199,Lüderitz,-26.65,15.16,60.75,73,0,12.15,NA,1603753138
200,Galveston,29.37,-94.97,79.0,74,75,12.75,US,1603753495
201,Hattiesburg,31.33,-89.29,78.8,57,1,4.34,US,1603753393
202,Taltal,-25.4,-70.48,59.14,78,43,5.46,CL,1603753496
203,Merauke,-8.47,140.33,81.57,76,88,10.25,ID,1603753496
204,Kampene,-3.6,26.67,69.51,96,63,1.1,CD,1603753496
205,Berlevåg,70.86,29.09,33.8,86,0,6.93,NO,1603753191
206,Saint-Augustin,51.23,-58.65,33.98,75,96,9.93,CA,1603753496
207,Geraldton,-28.77,114.6,59.0,93,15,7.47,AU,1603752955
208,Mossamedes,-15.2,12.15,69.35,79,69,3.29,AO,1603753496
209,Sacramento,38.47,-121.32,75.0,7,1,20.8,US,1603753334
210,Bilma,18.69,12.92,68.7,24,0,1.32,NE,1603753497
211,Aklavik,68.22,-135.01,12.2,85,75,9.17,CA,1603753497
212,Thinadhoo,0.53,72.93,82.45,69,40,6.93,MV,1603753497
213,Iralaya,15.0,-83.23,80.46,83,100,1.92,HN,1603753497
214,Margate,51.38,1.39,51.01,66,46,7.0,GB,1603753497
215,Colares,38.8,-9.45,57.0,79,69,7.05,PT,1603753497
216,Kysyl-Syr,63.9,122.76,6.42,93,98,5.44,RU,1603753497
217,Savonlinna,61.87,28.88,48.2,93,90,9.17,FI,1603753497
218,Srednekolymsk,67.45,153.68,7.3,91,0,5.86,RU,1603753498
219,Okhotsk,59.38,143.3,28.76,78,0,15.79,RU,1603753143
220,Carnarvon,-24.87,113.63,68.0,88,0,16.11,AU,1603753152
221,Hanstholm,57.12,8.62,48.0,65,36,1.99,DK,1603753498
222,Luau,-10.71,22.22,66.06,92,99,3.11,AO,1603753498
223,Saldanha,-33.01,17.94,59.0,87,9,3.36,ZA,1603753162
224,Alice Springs,-23.7,133.88,66.2,24,0,10.29,AU,1603753139
225,Lokosovo,61.13,74.82,25.07,97,100,13.38,RU,1603753499
226,Tarauacá,-8.16,-70.77,83.79,63,100,3.67,BR,1603753499
227,Hope,33.67,-93.59,52.0,77,100,4.0,US,1603753202
228,Isangel,-19.55,169.27,78.8,74,75,5.82,VU,1603753176
229,Arrondissement du Havre,49.58,0.33,51.8,87,90,14.99,FR,1603753499
230,Upernavik,72.79,-56.15,17.78,82,99,5.35,GL,1603753146
231,Schio,45.71,11.36,57.0,95,100,1.99,IT,1603753499
232,Exeter,50.72,-3.53,46.4,87,0,5.82,GB,1603753499
233,Vao,-22.67,167.48,73.36,83,5,20.98,NC,1603753215
234,Magway,20.15,94.92,75.02,93,27,3.06,MM,1603753500
235,Dhārchula,29.85,80.53,51.51,39,0,4.9,IN,1603753500
236,Alpena,45.06,-83.43,37.4,93,75,8.05,US,1603753295
237,Morondava,-20.28,44.28,75.13,72,44,6.35,MG,1603753500
238,Båtsfjord,70.63,29.72,33.8,82,40,19.46,NO,1603753169
239,Montreal,45.51,-73.59,41.0,93,90,6.93,CA,1603753253
240,Umm Hājar,13.3,19.7,82.04,16,14,11.74,TD,1603753500
241,Kristinestad,62.27,21.38,49.71,95,100,14.34,FI,1603753500
242,Yangi Marg`ilon,40.43,71.72,48.2,49,0,6.93,UZ,1603753029
243,Glencoe,-28.18,30.15,60.91,90,99,3.6,ZA,1603753500
244,Kenora,49.82,-94.43,26.6,49,40,11.41,CA,1603753501
245,Conakry,9.54,-13.68,81.19,84,79,8.43,GN,1603753501
246,Rawson,-43.3,-65.1,66.61,36,100,12.53,AR,1603753501
247,Neiafu,-18.65,-173.98,80.6,69,75,9.17,TO,1603753501
248,Aquiraz,-3.9,-38.39,80.6,78,20,6.93,BR,1603753214
249,Joshīmath,30.57,79.57,47.17,41,0,5.32,IN,1603753501
250,Maceió,-9.67,-35.74,77.0,83,0,11.41,BR,1603753483
251,Dryden,49.78,-92.75,26.6,53,90,12.75,CA,1603753502
252,Honningsvåg,70.98,25.97,33.8,80,0,13.87,NO,1603753198
253,Kabanga,-2.64,30.47,61.7,96,100,4.16,TZ,1603753502
254,Healesville,-37.65,145.52,61.0,53,57,1.99,AU,1603753216
255,Cap Malheureux,-19.98,57.61,72.0,76,1,4.0,MU,1603753296
256,Lerwick,60.15,-1.15,48.2,93,0,4.7,GB,1603753502
257,Berdigestyakh,62.1,126.7,9.61,93,100,7.72,RU,1603753313
258,Arlit,18.74,7.39,77.38,17,0,9.51,NE,1603753503
259,Vestmanna,62.16,-7.17,37.4,77,13,3.36,FO,1603753152
260,Cayenne,4.93,-52.33,80.6,88,90,3.36,GF,1603753005
261,Cherskiy,68.75,161.3,4.3,93,22,6.33,RU,1603753153
262,Port-Cartier,50.03,-66.87,32.0,98,90,5.82,CA,1603753503
263,Heraclea,37.51,34.05,60.22,33,100,4.05,TR,1603753503
264,Predivinsk,57.07,93.44,36.14,94,100,3.69,RU,1603753503
265,Buchanan,5.88,-10.05,78.93,88,86,7.76,LR,1603753187
266,Grand Gaube,-20.01,57.66,72.0,76,1,5.01,MU,1603753504
267,Ngaoundéré,7.32,13.58,64.33,50,36,2.06,CM,1603753504
268,Bud,39.45,-86.18,45.0,93,90,8.46,US,1603753504
269,Tulun,54.56,100.58,28.13,87,98,4.29,RU,1603753504
270,Andenes,69.31,16.12,42.8,75,75,18.34,NO,1603753387
271,Santa Cruz,30.42,-9.6,60.8,87,0,4.7,MA,1603753504
272,Balkanabat,39.51,54.37,60.67,33,100,2.01,TM,1603753504
273,Tiznit Province,29.58,-9.5,60.24,80,11,3.85,MA,1603753157
274,Gizo Government Station,-8.1,156.84,83.35,71,89,1.88,SB,1603753505
275,Troitskoye,52.98,84.68,37.33,79,100,9.8,RU,1603753505
276,Najrān,17.49,44.13,60.8,26,0,2.13,SA,1603753505
277,Bambanglipuro,-7.95,110.28,77.14,86,85,5.23,ID,1603753505
278,Dukat,62.55,155.55,13.6,96,98,7.31,RU,1603753505
279,Sirte,31.21,16.59,71.26,76,0,15.73,LY,1603753505
280,San Patricio,28.02,-97.52,84.2,66,20,18.34,US,1603753198
281,Nanortalik,60.14,-45.24,33.46,91,94,13.51,GL,1603753178
282,Burgeo,47.62,-57.62,38.07,76,88,7.72,CA,1603753506
283,Saint-Joseph,-21.37,55.62,71.6,78,27,4.7,RE,1603753178
284,Kadoma,34.73,135.58,55.99,87,40,3.36,JP,1603753506
285,Cockburn Town,21.46,-71.14,82.98,80,94,19.6,TC,1603753194
286,Shelburne,44.08,-80.2,43.0,75,90,2.24,CA,1603753373
287,‘Ewa Beach,21.32,-158.01,84.2,66,20,9.17,US,1603753235
288,Verāval,20.9,70.37,80.15,58,0,8.68,IN,1603753507
289,Quimperlé,47.87,-3.55,50.0,87,75,8.05,FR,1603753507
290,Forsytheganj,52.63,29.73,47.77,79,53,8.84,BY,1603753236
